/home/eliasd/lensing/pyrofit-lensing-analysis/experiments/swyft_unet/scripts
Loading existing store.
Store has 49825 simulations.
 74%|#######4  | 36909/49825 [09:19<03:13, 66.89it/s]
 74%|#######4  | 36916/49825 [09:19<03:13, 66.82it/s]
 74%|#######4  | 36923/49825 [09:19<03:13, 66.69it/s]
 74%|#######4  | 36930/49825 [09:19<03:13, 66.66it/s]
 74%|#######4  | 36936/49825 [09:19<03:19, 64.62it/s]
 74%|#######4  | 36943/49825 [09:20<03:16, 65.66it/s]
 74%|#######4  | 36949/49825 [09:20<03:29, 61.44it/s]
 74%|#######4  | 36956/49825 [09:20<03:24, 62.93it/s]
 74%|#######4  | 36963/49825 [09:20<03:21, 63.80it/s]
 74%|#######4  | 36970/49825 [09:20<03:19, 64.53it/s]
 74%|#######4  | 36978/49825 [09:20<03:13, 66.47it/s]
 74%|#######4  | 36985/49825 [09:20<03:14, 65.85it/s]
 74%|#######4  | 36992/49825 [09:20<03:15, 65.78it/s]
 74%|#######4  | 36999/49825 [09:20<03:18, 64.60it/s]
 74%|#######4  | 37006/49825 [09:21<03:19, 64.25it/s]
 74%|#######4  | 37013/49825 [09:21<03:16, 65.32it/s]
 74%|#######4  | 37020/49825 [09:21<03:14, 65.79it/s]
 74%|#######4  | 37027/49825 [09:21<03:14, 65.92it/s]
 74%|#######4  | 37034/49825 [09:21<03:12, 66.48it/s]
 74%|#######4  | 37041/49825 [09:21<03:11, 66.64it/s]
 74%|#######4  | 37048/49825 [09:21<03:12, 66.51it/s]
 74%|#######4  | 37055/49825 [09:21<03:11, 66.52it/s]
 74%|#######4  | 37062/49825 [09:21<03:10, 66.96it/s]
 74%|#######4  | 37069/49825 [09:22<03:10, 67.07it/s]
 74%|#######4  | 37077/49825 [09:22<03:07, 68.00it/s]
 74%|#######4  | 37084/49825 [09:22<03:08, 67.67it/s]
 74%|#######4  | 37091/49825 [09:22<03:07, 67.76it/s]
 74%|#######4  | 37098/49825 [09:22<03:09, 67.14it/s]
 74%|#######4  | 37105/49825 [09:22<03:07, 67.67it/s]
 74%|#######4  | 37112/49825 [09:22<03:08, 67.47it/s]
 74%|#######4  | 37119/49825 [09:22<03:09, 67.13it/s]
 75%|#######4  | 37126/49825 [09:22<03:07, 67.68it/s]
 75%|#######4  | 37133/49825 [09:22<03:08, 67.19it/s]
 75%|#######4  | 37140/49825 [09:23<03:08, 67.36it/s]
 75%|#######4  | 37147/49825 [09:23<03:06, 68.00it/s]
 75%|#######4  | 37154/49825 [09:23<03:06, 68.02it/s]
 75%|#######4  | 37161/49825 [09:23<03:06, 67.78it/s]
 75%|#######4  | 37168/49825 [09:23<03:08, 67.28it/s]
 75%|#######4  | 37176/49825 [09:23<03:05, 68.21it/s]
 75%|#######4  | 37183/49825 [09:23<03:04, 68.35it/s]
 75%|#######4  | 37190/49825 [09:23<03:05, 68.05it/s]
 75%|#######4  | 37197/49825 [09:23<03:06, 67.72it/s]
 75%|#######4  | 37204/49825 [09:24<03:07, 67.33it/s]
 75%|#######4  | 37211/49825 [09:24<03:07, 67.44it/s]
 75%|#######4  | 37218/49825 [09:24<03:05, 67.84it/s]
 75%|#######4  | 37225/49825 [09:24<03:07, 67.20it/s]
 75%|#######4  | 37232/49825 [09:24<03:06, 67.40it/s]
 75%|#######4  | 37239/49825 [09:24<03:07, 67.19it/s]
 75%|#######4  | 37246/49825 [09:24<03:07, 66.92it/s]
 75%|#######4  | 37253/49825 [09:24<03:06, 67.43it/s]
 75%|#######4  | 37260/49825 [09:24<03:05, 67.85it/s]
 75%|#######4  | 37267/49825 [09:24<03:05, 67.82it/s]
 75%|#######4  | 37274/49825 [09:25<03:04, 68.12it/s]
 75%|#######4  | 37281/49825 [09:25<03:05, 67.73it/s]
 75%|#######4  | 37288/49825 [09:25<03:06, 67.36it/s]
 75%|#######4  | 37295/49825 [09:25<03:04, 67.83it/s]
 75%|#######4  | 37302/49825 [09:25<03:03, 68.15it/s]
 75%|#######4  | 37309/49825 [09:25<03:04, 67.95it/s]
 75%|#######4  | 37316/49825 [09:25<03:05, 67.34it/s]
 75%|#######4  | 37324/49825 [09:25<03:03, 68.23it/s]
 75%|#######4  | 37331/49825 [09:25<03:02, 68.59it/s]
 75%|#######4  | 37338/49825 [09:25<03:02, 68.58it/s]
 75%|#######4  | 37345/49825 [09:26<03:02, 68.40it/s]
 75%|#######4  | 37352/49825 [09:26<03:02, 68.28it/s]
 75%|#######4  | 37359/49825 [09:26<03:01, 68.59it/s]
 75%|#######4  | 37366/49825 [09:26<03:01, 68.52it/s]
 75%|#######5  | 37373/49825 [09:26<03:01, 68.73it/s]
 75%|#######5  | 37381/49825 [09:26<02:59, 69.14it/s]
 75%|#######5  | 37388/49825 [09:26<02:59, 69.24it/s]
 75%|#######5  | 37395/49825 [09:26<02:59, 69.28it/s]
 75%|#######5  | 37403/49825 [09:26<02:58, 69.56it/s]
 75%|#######5  | 37410/49825 [09:27<02:58, 69.54it/s]
 75%|#######5  | 37417/49825 [09:27<02:59, 69.08it/s]
 75%|#######5  | 37424/49825 [09:27<03:01, 68.41it/s]
 75%|#######5  | 37431/49825 [09:27<03:01, 68.22it/s]
 75%|#######5  | 37438/49825 [09:27<03:01, 68.09it/s]
 75%|#######5  | 37445/49825 [09:27<03:01, 68.07it/s]
 75%|#######5  | 37452/49825 [09:27<03:03, 67.59it/s]
 75%|#######5  | 37460/49825 [09:27<03:00, 68.41it/s]
 75%|#######5  | 37467/49825 [09:27<03:00, 68.35it/s]
 75%|#######5  | 37474/49825 [09:27<02:59, 68.82it/s]
 75%|#######5  | 37481/49825 [09:28<03:00, 68.35it/s]
 75%|#######5  | 37488/49825 [09:28<03:00, 68.48it/s]
 75%|#######5  | 37495/49825 [09:28<03:01, 68.03it/s]
 75%|#######5  | 37502/49825 [09:28<03:03, 67.26it/s]
 75%|#######5  | 37509/49825 [09:28<03:01, 67.83it/s]
 75%|#######5  | 37517/49825 [09:28<02:58, 68.80it/s]
 75%|#######5  | 37524/49825 [09:28<03:00, 68.20it/s]
 75%|#######5  | 37531/49825 [09:28<03:00, 68.06it/s]
 75%|#######5  | 37538/49825 [09:28<03:00, 68.03it/s]
 75%|#######5  | 37545/49825 [09:29<03:00, 68.22it/s]
 75%|#######5  | 37552/49825 [09:29<03:04, 66.36it/s]
 75%|#######5  | 37559/49825 [09:29<03:06, 65.63it/s]
 75%|#######5  | 37566/49825 [09:29<03:04, 66.28it/s]
 75%|#######5  | 37573/49825 [09:29<03:02, 67.24it/s]
 75%|#######5  | 37580/49825 [09:29<03:01, 67.48it/s]
 75%|#######5  | 37587/49825 [09:29<03:01, 67.58it/s]
 75%|#######5  | 37594/49825 [09:29<02:59, 68.17it/s]
 75%|#######5  | 37601/49825 [09:29<03:01, 67.32it/s]
 75%|#######5  | 37609/49825 [09:29<02:59, 68.17it/s]
 75%|#######5  | 37616/49825 [09:30<02:59, 68.20it/s]
 76%|#######5  | 37623/49825 [09:30<02:59, 67.81it/s]
 76%|#######5  | 37630/49825 [09:30<02:58, 68.38it/s]
 76%|#######5  | 37637/49825 [09:30<02:58, 68.26it/s]
 76%|#######5  | 37644/49825 [09:30<02:59, 68.03it/s]
 76%|#######5  | 37651/49825 [09:30<02:58, 68.05it/s]
 76%|#######5  | 37658/49825 [09:30<02:59, 67.68it/s]
 76%|#######5  | 37665/49825 [09:30<03:00, 67.49it/s]
 76%|#######5  | 37672/49825 [09:30<02:59, 67.65it/s]
 76%|#######5  | 37678/49825 [09:30<03:07, 64.66it/s]
 76%|#######5  | 37685/49825 [09:31<03:05, 65.55it/s]
 76%|#######5  | 37692/49825 [09:31<03:03, 65.96it/s]
 76%|#######5  | 37699/49825 [09:31<03:02, 66.33it/s]
 76%|#######5  | 37706/49825 [09:31<02:59, 67.40it/s]
 76%|#######5  | 37713/49825 [09:31<02:59, 67.48it/s]
 76%|#######5  | 37721/49825 [09:31<02:57, 68.33it/s]
 76%|#######5  | 37728/49825 [09:31<02:58, 67.90it/s]
 76%|#######5  | 37735/49825 [09:31<02:56, 68.31it/s]
 76%|#######5  | 37742/49825 [09:31<02:58, 67.65it/s]
 76%|#######5  | 37749/49825 [09:32<02:59, 67.30it/s]
 76%|#######5  | 37757/49825 [09:32<02:56, 68.33it/s]
 76%|#######5  | 37764/49825 [09:32<02:57, 67.96it/s]
 76%|#######5  | 37771/49825 [09:32<02:57, 67.89it/s]
 76%|#######5  | 37778/49825 [09:32<02:56, 68.32it/s]
 76%|#######5  | 37786/49825 [09:32<02:53, 69.48it/s]
 76%|#######5  | 37793/49825 [09:32<02:53, 69.41it/s]
 76%|#######5  | 37801/49825 [09:32<02:52, 69.63it/s]
 76%|#######5  | 37808/49825 [09:32<02:54, 68.81it/s]
 76%|#######5  | 37815/49825 [09:33<02:55, 68.32it/s]
 76%|#######5  | 37822/49825 [09:33<02:58, 67.22it/s]
 76%|#######5  | 37830/49825 [09:33<02:56, 68.03it/s]
 76%|#######5  | 37837/49825 [09:33<02:58, 67.12it/s]
 76%|#######5  | 37844/49825 [09:33<02:57, 67.43it/s]
 76%|#######5  | 37851/49825 [09:33<02:56, 67.87it/s]
 76%|#######5  | 37859/49825 [09:33<02:53, 69.10it/s]
 76%|#######5  | 37866/49825 [09:33<02:52, 69.16it/s]
 76%|#######6  | 37873/49825 [09:33<02:53, 68.83it/s]
 76%|#######6  | 37880/49825 [09:33<02:54, 68.58it/s]
 76%|#######6  | 37887/49825 [09:34<02:54, 68.40it/s]
 76%|#######6  | 37895/49825 [09:34<02:53, 68.83it/s]
 76%|#######6  | 37903/49825 [09:34<02:52, 68.94it/s]
 76%|#######6  | 37910/49825 [09:34<02:52, 69.14it/s]
 76%|#######6  | 37917/49825 [09:34<02:52, 69.00it/s]
 76%|#######6  | 37924/49825 [09:34<02:52, 68.97it/s]
 76%|#######6  | 37931/49825 [09:34<02:52, 69.05it/s]
 76%|#######6  | 37938/49825 [09:34<02:51, 69.24it/s]
 76%|#######6  | 37945/49825 [09:34<02:52, 68.96it/s]
 76%|#######6  | 37952/49825 [09:35<02:57, 67.07it/s]
 76%|#######6  | 37959/49825 [09:35<02:57, 66.79it/s]
 76%|#######6  | 37966/49825 [09:35<02:55, 67.42it/s]
 76%|#######6  | 37973/49825 [09:35<02:54, 67.99it/s]
 76%|#######6  | 37980/49825 [09:35<02:53, 68.26it/s]
 76%|#######6  | 37987/49825 [09:35<02:53, 68.28it/s]
 76%|#######6  | 37994/49825 [09:35<02:53, 68.36it/s]
 76%|#######6  | 38001/49825 [09:35<02:56, 67.00it/s]
 76%|#######6  | 38008/49825 [09:35<02:55, 67.30it/s]
 76%|#######6  | 38015/49825 [09:35<02:56, 66.98it/s]
 76%|#######6  | 38022/49825 [09:36<02:59, 65.72it/s]
 76%|#######6  | 38029/49825 [09:36<02:57, 66.29it/s]
 76%|#######6  | 38036/49825 [09:36<02:58, 66.20it/s]
 76%|#######6  | 38043/49825 [09:36<02:56, 66.66it/s]
 76%|#######6  | 38050/49825 [09:36<02:57, 66.25it/s]
 76%|#######6  | 38057/49825 [09:36<02:55, 67.03it/s]
 76%|#######6  | 38064/49825 [09:36<02:56, 66.78it/s]
 76%|#######6  | 38071/49825 [09:36<02:55, 67.01it/s]
 76%|#######6  | 38078/49825 [09:36<02:53, 67.87it/s]
 76%|#######6  | 38085/49825 [09:36<02:51, 68.42it/s]
 76%|#######6  | 38092/49825 [09:37<02:52, 67.89it/s]
 76%|#######6  | 38099/49825 [09:37<02:52, 67.88it/s]
 76%|#######6  | 38106/49825 [09:37<02:52, 67.83it/s]
 76%|#######6  | 38113/49825 [09:37<02:52, 67.84it/s]
 77%|#######6  | 38120/49825 [09:37<02:52, 67.70it/s]
 77%|#######6  | 38127/49825 [09:37<02:52, 67.88it/s]
 77%|#######6  | 38134/49825 [09:37<02:52, 67.97it/s]
 77%|#######6  | 38141/49825 [09:37<02:51, 68.30it/s]
 77%|#######6  | 38148/49825 [09:37<02:52, 67.64it/s]
 77%|#######6  | 38155/49825 [09:38<02:52, 67.50it/s]
 77%|#######6  | 38162/49825 [09:38<02:51, 67.85it/s]
 77%|#######6  | 38169/49825 [09:38<02:53, 67.28it/s]
 77%|#######6  | 38176/49825 [09:38<02:51, 67.89it/s]
 77%|#######6  | 38183/49825 [09:38<02:51, 67.83it/s]
 77%|#######6  | 38190/49825 [09:38<02:51, 67.99it/s]
 77%|#######6  | 38197/49825 [09:38<02:49, 68.47it/s]
 77%|#######6  | 38204/49825 [09:38<02:50, 68.20it/s]
 77%|#######6  | 38211/49825 [09:38<02:51, 67.88it/s]
 77%|#######6  | 38218/49825 [09:38<02:50, 68.10it/s]
 77%|#######6  | 38225/49825 [09:39<02:55, 66.12it/s]
 77%|#######6  | 38232/49825 [09:39<02:55, 66.02it/s]
 77%|#######6  | 38240/49825 [09:39<02:51, 67.58it/s]
 77%|#######6  | 38247/49825 [09:39<02:49, 68.25it/s]
 77%|#######6  | 38255/49825 [09:39<02:48, 68.81it/s]
 77%|#######6  | 38262/49825 [09:39<02:48, 68.47it/s]
 77%|#######6  | 38270/49825 [09:39<02:46, 69.24it/s]
 77%|#######6  | 38278/49825 [09:39<02:44, 69.99it/s]
 77%|#######6  | 38285/49825 [09:39<02:47, 69.01it/s]
 77%|#######6  | 38292/49825 [09:40<02:49, 68.09it/s]
 77%|#######6  | 38299/49825 [09:40<02:49, 67.89it/s]
 77%|#######6  | 38307/49825 [09:40<02:47, 68.74it/s]
 77%|#######6  | 38314/49825 [09:40<02:49, 68.09it/s]
 77%|#######6  | 38321/49825 [09:40<02:48, 68.43it/s]
 77%|#######6  | 38329/49825 [09:40<02:46, 69.10it/s]
 77%|#######6  | 38337/49825 [09:40<02:45, 69.56it/s]
 77%|#######6  | 38345/49825 [09:40<02:43, 70.08it/s]
 77%|#######6  | 38353/49825 [09:40<02:43, 70.08it/s]
 77%|#######6  | 38360/49825 [09:41<02:49, 67.71it/s]
 77%|#######7  | 38368/49825 [09:41<02:47, 68.55it/s]
 77%|#######7  | 38375/49825 [09:41<02:48, 68.09it/s]
 77%|#######7  | 38382/49825 [09:41<02:47, 68.50it/s]
 77%|#######7  | 38389/49825 [09:41<02:46, 68.81it/s]
 77%|#######7  | 38396/49825 [09:41<02:45, 68.92it/s]
 77%|#######7  | 38403/49825 [09:41<02:48, 67.84it/s]
 77%|#######7  | 38410/49825 [09:41<02:46, 68.37it/s]
 77%|#######7  | 38417/49825 [09:41<02:46, 68.70it/s]
 77%|#######7  | 38424/49825 [09:41<02:46, 68.42it/s]
 77%|#######7  | 38431/49825 [09:42<02:52, 66.18it/s]
 77%|#######7  | 38438/49825 [09:42<02:49, 67.21it/s]
 77%|#######7  | 38445/49825 [09:42<02:48, 67.46it/s]
 77%|#######7  | 38453/49825 [09:42<02:46, 68.23it/s]
 77%|#######7  | 38461/49825 [09:42<02:45, 68.85it/s]
 77%|#######7  | 38468/49825 [09:42<02:44, 68.93it/s]
 77%|#######7  | 38475/49825 [09:42<02:44, 68.98it/s]
 77%|#######7  | 38482/49825 [09:42<02:43, 69.19it/s]
 77%|#######7  | 38489/49825 [09:42<02:45, 68.69it/s]
 77%|#######7  | 38497/49825 [09:43<02:43, 69.19it/s]
 77%|#######7  | 38504/49825 [09:43<02:43, 69.33it/s]
 77%|#######7  | 38511/49825 [09:43<02:42, 69.49it/s]
 77%|#######7  | 38518/49825 [09:43<02:43, 69.27it/s]
 77%|#######7  | 38525/49825 [09:43<02:44, 68.73it/s]
 77%|#######7  | 38533/49825 [09:43<02:43, 69.18it/s]
 77%|#######7  | 38541/49825 [09:43<02:42, 69.60it/s]
 77%|#######7  | 38548/49825 [09:43<02:43, 68.88it/s]
 77%|#######7  | 38555/49825 [09:43<02:44, 68.43it/s]
 77%|#######7  | 38562/49825 [09:43<02:44, 68.60it/s]
 77%|#######7  | 38569/49825 [09:44<02:47, 67.15it/s]
 77%|#######7  | 38576/49825 [09:44<02:49, 66.43it/s]
 77%|#######7  | 38583/49825 [09:44<02:48, 66.72it/s]
 77%|#######7  | 38591/49825 [09:44<02:45, 67.88it/s]
 77%|#######7  | 38598/49825 [09:44<02:44, 68.36it/s]
 77%|#######7  | 38606/49825 [09:44<02:42, 69.03it/s]
 77%|#######7  | 38613/49825 [09:44<02:42, 69.16it/s]
 78%|#######7  | 38620/49825 [09:44<02:41, 69.24it/s]
 78%|#######7  | 38627/49825 [09:44<02:41, 69.28it/s]
 78%|#######7  | 38634/49825 [09:45<02:42, 68.66it/s]
 78%|#######7  | 38641/49825 [09:45<02:44, 68.08it/s]
 78%|#######7  | 38648/49825 [09:45<02:43, 68.30it/s]
 78%|#######7  | 38656/49825 [09:45<02:42, 68.88it/s]
 78%|#######7  | 38664/49825 [09:45<02:41, 69.30it/s]
 78%|#######7  | 38671/49825 [09:45<02:41, 69.06it/s]
 78%|#######7  | 38678/49825 [09:45<02:44, 67.71it/s]
 78%|#######7  | 38685/49825 [09:45<02:43, 68.27it/s]
 78%|#######7  | 38692/49825 [09:45<02:42, 68.48it/s]
 78%|#######7  | 38699/49825 [09:45<02:42, 68.63it/s]
 78%|#######7  | 38707/49825 [09:46<02:40, 69.07it/s]
 78%|#######7  | 38715/49825 [09:46<02:39, 69.58it/s]
 78%|#######7  | 38722/49825 [09:46<02:40, 69.10it/s]
 78%|#######7  | 38729/49825 [09:46<02:43, 67.88it/s]
 78%|#######7  | 38736/49825 [09:46<02:42, 68.30it/s]
 78%|#######7  | 38743/49825 [09:46<02:42, 68.37it/s]
 78%|#######7  | 38750/49825 [09:46<02:41, 68.71it/s]
 78%|#######7  | 38758/49825 [09:46<02:40, 69.09it/s]
 78%|#######7  | 38765/49825 [09:46<02:41, 68.43it/s]
 78%|#######7  | 38772/49825 [09:47<02:41, 68.37it/s]
 78%|#######7  | 38779/49825 [09:47<02:41, 68.55it/s]
 78%|#######7  | 38785/49825 [09:47<02:48, 65.66it/s]
 78%|#######7  | 38792/49825 [09:47<02:46, 66.41it/s]
 78%|#######7  | 38799/49825 [09:47<02:45, 66.66it/s]
 78%|#######7  | 38806/49825 [09:47<02:44, 66.90it/s]
 78%|#######7  | 38813/49825 [09:47<02:42, 67.59it/s]
 78%|#######7  | 38820/49825 [09:47<02:43, 67.32it/s]
 78%|#######7  | 38827/49825 [09:47<02:43, 67.14it/s]
 78%|#######7  | 38834/49825 [09:47<02:42, 67.55it/s]
 78%|#######7  | 38841/49825 [09:48<02:43, 67.04it/s]
 78%|#######7  | 38848/49825 [09:48<02:45, 66.49it/s]
 78%|#######7  | 38855/49825 [09:48<02:43, 67.08it/s]
 78%|#######7  | 38862/49825 [09:48<02:42, 67.49it/s]
 78%|#######8  | 38869/49825 [09:48<02:42, 67.45it/s]
 78%|#######8  | 38876/49825 [09:48<02:41, 67.72it/s]
 78%|#######8  | 38883/49825 [09:48<02:41, 67.70it/s]
 78%|#######8  | 38890/49825 [09:48<02:41, 67.69it/s]
 78%|#######8  | 38897/49825 [09:48<02:46, 65.83it/s]
 78%|#######8  | 38904/49825 [09:49<02:44, 66.35it/s]
 78%|#######8  | 38911/49825 [09:49<02:43, 66.74it/s]
 78%|#######8  | 38918/49825 [09:49<02:43, 66.55it/s]
 78%|#######8  | 38925/49825 [09:49<02:42, 67.19it/s]
 78%|#######8  | 38932/49825 [09:49<02:40, 67.80it/s]
 78%|#######8  | 38939/49825 [09:49<02:40, 67.77it/s]
 78%|#######8  | 38946/49825 [09:49<02:39, 68.05it/s]
 78%|#######8  | 38953/49825 [09:49<02:38, 68.47it/s]
 78%|#######8  | 38960/49825 [09:49<02:43, 66.56it/s]
 78%|#######8  | 38967/49825 [09:49<02:42, 66.97it/s]
 78%|#######8  | 38974/49825 [09:50<02:41, 67.09it/s]
 78%|#######8  | 38981/49825 [09:50<02:40, 67.58it/s]
 78%|#######8  | 38988/49825 [09:50<02:40, 67.41it/s]
 78%|#######8  | 38995/49825 [09:50<02:40, 67.61it/s]
 78%|#######8  | 39002/49825 [09:50<02:40, 67.55it/s]
 78%|#######8  | 39009/49825 [09:50<02:40, 67.48it/s]
 78%|#######8  | 39016/49825 [09:50<02:40, 67.42it/s]
 78%|#######8  | 39023/49825 [09:50<02:39, 67.65it/s]
 78%|#######8  | 39030/49825 [09:50<02:38, 68.01it/s]
 78%|#######8  | 39037/49825 [09:50<02:41, 66.94it/s]
 78%|#######8  | 39044/49825 [09:51<02:40, 67.01it/s]
 78%|#######8  | 39051/49825 [09:51<02:39, 67.52it/s]
 78%|#######8  | 39059/49825 [09:51<02:37, 68.26it/s]
 78%|#######8  | 39066/49825 [09:51<02:38, 67.91it/s]
 78%|#######8  | 39073/49825 [09:51<02:38, 67.68it/s]
 78%|#######8  | 39080/49825 [09:51<02:37, 68.06it/s]
 78%|#######8  | 39087/49825 [09:51<02:38, 67.91it/s]
 78%|#######8  | 39094/49825 [09:51<02:37, 68.18it/s]
 78%|#######8  | 39101/49825 [09:51<02:39, 67.30it/s]
 78%|#######8  | 39108/49825 [09:52<02:39, 67.34it/s]
 79%|#######8  | 39115/49825 [09:52<02:43, 65.61it/s]
 79%|#######8  | 39122/49825 [09:52<02:42, 65.74it/s]
 79%|#######8  | 39129/49825 [09:52<02:42, 65.84it/s]
 79%|#######8  | 39136/49825 [09:52<02:42, 65.76it/s]
 79%|#######8  | 39143/49825 [09:52<02:40, 66.73it/s]
 79%|#######8  | 39150/49825 [09:52<02:39, 66.94it/s]
 79%|#######8  | 39157/49825 [09:52<02:38, 67.52it/s]
 79%|#######8  | 39164/49825 [09:52<02:38, 67.16it/s]
 79%|#######8  | 39171/49825 [09:52<02:38, 67.15it/s]
 79%|#######8  | 39178/49825 [09:53<02:43, 65.24it/s]
 79%|#######8  | 39185/49825 [09:53<02:42, 65.52it/s]
 79%|#######8  | 39192/49825 [09:53<02:41, 65.78it/s]
 79%|#######8  | 39199/49825 [09:53<02:40, 66.01it/s]
 79%|#######8  | 39206/49825 [09:53<02:40, 66.12it/s]
 79%|#######8  | 39213/49825 [09:53<02:41, 65.83it/s]
 79%|#######8  | 39220/49825 [09:53<02:40, 65.88it/s]
 79%|#######8  | 39227/49825 [09:53<02:40, 65.94it/s]
 79%|#######8  | 39234/49825 [09:53<02:39, 66.22it/s]
 79%|#######8  | 39241/49825 [09:54<02:38, 66.58it/s]
 79%|#######8  | 39248/49825 [09:54<02:38, 66.86it/s]
 79%|#######8  | 39255/49825 [09:54<02:37, 66.91it/s]
 79%|#######8  | 39262/49825 [09:54<02:38, 66.67it/s]
 79%|#######8  | 39269/49825 [09:54<02:37, 66.91it/s]
 79%|#######8  | 39276/49825 [09:54<02:37, 67.08it/s]
 79%|#######8  | 39283/49825 [09:54<02:36, 67.30it/s]
 79%|#######8  | 39290/49825 [09:54<02:35, 67.66it/s]
 79%|#######8  | 39297/49825 [09:54<02:35, 67.72it/s]
 79%|#######8  | 39305/49825 [09:54<02:33, 68.38it/s]
 79%|#######8  | 39312/49825 [09:55<02:35, 67.40it/s]
 79%|#######8  | 39319/49825 [09:55<02:35, 67.41it/s]
 79%|#######8  | 39326/49825 [09:55<02:34, 68.04it/s]
 79%|#######8  | 39333/49825 [09:55<02:34, 67.77it/s]
 79%|#######8  | 39340/49825 [09:55<02:34, 67.79it/s]
 79%|#######8  | 39347/49825 [09:55<02:35, 67.38it/s]
 79%|#######8  | 39354/49825 [09:55<02:35, 67.47it/s]
 79%|#######8  | 39361/49825 [09:55<02:34, 67.57it/s]
 79%|#######9  | 39368/49825 [09:55<02:39, 65.57it/s]
 79%|#######9  | 39375/49825 [09:56<02:39, 65.36it/s]
 79%|#######9  | 39382/49825 [09:56<02:39, 65.32it/s]
 79%|#######9  | 39389/49825 [09:56<02:38, 65.99it/s]
 79%|#######9  | 39396/49825 [09:56<02:36, 66.80it/s]
 79%|#######9  | 39403/49825 [09:56<02:39, 65.39it/s]
 79%|#######9  | 39410/49825 [09:56<02:37, 66.24it/s]
 79%|#######9  | 39417/49825 [09:56<02:35, 66.83it/s]
 79%|#######9  | 39425/49825 [09:56<02:32, 67.98it/s]
 79%|#######9  | 39432/49825 [09:56<02:31, 68.39it/s]
 79%|#######9  | 39440/49825 [09:56<02:30, 69.07it/s]
 79%|#######9  | 39447/49825 [09:57<02:31, 68.34it/s]
 79%|#######9  | 39454/49825 [09:57<02:33, 67.41it/s]
 79%|#######9  | 39461/49825 [09:57<02:32, 67.82it/s]
 79%|#######9  | 39468/49825 [09:57<02:32, 68.13it/s]
 79%|#######9  | 39475/49825 [09:57<02:33, 67.36it/s]
 79%|#######9  | 39482/49825 [09:57<02:32, 67.77it/s]
 79%|#######9  | 39489/49825 [09:57<02:31, 68.09it/s]
 79%|#######9  | 39497/49825 [09:57<02:30, 68.85it/s]
 79%|#######9  | 39504/49825 [09:57<02:29, 68.86it/s]
 79%|#######9  | 39511/49825 [09:58<02:29, 68.96it/s]
 79%|#######9  | 39518/49825 [09:58<02:29, 68.86it/s]
 79%|#######9  | 39525/49825 [09:58<02:31, 68.08it/s]
 79%|#######9  | 39532/49825 [09:58<02:30, 68.43it/s]
 79%|#######9  | 39539/49825 [09:58<02:30, 68.38it/s]
 79%|#######9  | 39546/49825 [09:58<02:30, 68.20it/s]
 79%|#######9  | 39553/49825 [09:58<02:29, 68.55it/s]
 79%|#######9  | 39561/49825 [09:58<02:28, 69.11it/s]
 79%|#######9  | 39568/49825 [09:58<02:28, 69.30it/s]
 79%|#######9  | 39575/49825 [09:58<02:29, 68.71it/s]
 79%|#######9  | 39582/49825 [09:59<02:29, 68.54it/s]
 79%|#######9  | 39589/49825 [09:59<02:29, 68.66it/s]
 79%|#######9  | 39596/49825 [09:59<02:28, 68.92it/s]
 79%|#######9  | 39603/49825 [09:59<02:29, 68.50it/s]
 79%|#######9  | 39610/49825 [09:59<02:28, 68.59it/s]
 80%|#######9  | 39617/49825 [09:59<02:30, 67.74it/s]
 80%|#######9  | 39624/49825 [09:59<02:30, 67.77it/s]
 80%|#######9  | 39631/49825 [09:59<02:30, 67.65it/s]
 80%|#######9  | 39638/49825 [09:59<02:30, 67.52it/s]
 80%|#######9  | 39645/49825 [10:00<02:33, 66.15it/s]
 80%|#######9  | 39651/49825 [10:00<02:42, 62.42it/s]
 80%|#######9  | 39658/49825 [10:00<02:38, 64.04it/s]
 80%|#######9  | 39665/49825 [10:00<02:35, 65.53it/s]
 80%|#######9  | 39672/49825 [10:00<02:31, 66.82it/s]
 80%|#######9  | 39679/49825 [10:00<02:30, 67.25it/s]
 80%|#######9  | 39686/49825 [10:00<02:29, 67.86it/s]
 80%|#######9  | 39693/49825 [10:00<02:29, 67.82it/s]
 80%|#######9  | 39700/49825 [10:00<02:30, 67.06it/s]
 80%|#######9  | 39707/49825 [10:00<02:30, 67.25it/s]
 80%|#######9  | 39714/49825 [10:01<02:30, 67.07it/s]
 80%|#######9  | 39721/49825 [10:01<02:29, 67.63it/s]
 80%|#######9  | 39728/49825 [10:01<02:28, 68.08it/s]
 80%|#######9  | 39735/49825 [10:01<02:28, 68.09it/s]
 80%|#######9  | 39742/49825 [10:01<02:28, 67.82it/s]
 80%|#######9  | 39749/49825 [10:01<02:31, 66.49it/s]
 80%|#######9  | 39756/49825 [10:01<02:29, 67.26it/s]
 80%|#######9  | 39763/49825 [10:01<02:28, 67.88it/s]
 80%|#######9  | 39770/49825 [10:01<02:26, 68.45it/s]
 80%|#######9  | 39777/49825 [10:01<02:27, 67.91it/s]
 80%|#######9  | 39784/49825 [10:02<02:30, 66.62it/s]
 80%|#######9  | 39791/49825 [10:02<02:29, 66.92it/s]
 80%|#######9  | 39798/49825 [10:02<02:29, 67.28it/s]
 80%|#######9  | 39805/49825 [10:02<02:28, 67.67it/s]
