/home/eliasd/lensing/pyrofit-lensing-analysis/experiments/swyft_unet/scripts
Loading existing store.
Store has 9817 simulations.
 68%|######7   | 6636/9817 [01:44<00:51, 62.02it/s]
 68%|######7   | 6643/9817 [01:44<00:51, 61.98it/s]
 68%|######7   | 6650/9817 [01:44<00:50, 62.74it/s]
 68%|######7   | 6657/9817 [01:44<00:50, 63.18it/s]
 68%|######7   | 6664/9817 [01:44<00:49, 63.08it/s]
 68%|######7   | 6671/9817 [01:45<00:49, 63.01it/s]
 68%|######8   | 6678/9817 [01:45<00:49, 63.50it/s]
 68%|######8   | 6685/9817 [01:45<00:49, 63.56it/s]
 68%|######8   | 6692/9817 [01:45<00:48, 63.82it/s]
 68%|######8   | 6699/9817 [01:45<00:49, 63.63it/s]
 68%|######8   | 6706/9817 [01:45<00:48, 63.51it/s]
 68%|######8   | 6713/9817 [01:45<00:48, 63.59it/s]
 68%|######8   | 6720/9817 [01:45<00:48, 63.63it/s]
 69%|######8   | 6727/9817 [01:45<00:48, 64.04it/s]
 69%|######8   | 6734/9817 [01:46<00:48, 64.05it/s]
 69%|######8   | 6741/9817 [01:46<00:48, 63.67it/s]
 69%|######8   | 6748/9817 [01:46<00:47, 64.13it/s]
 69%|######8   | 6755/9817 [01:46<00:47, 64.83it/s]
 69%|######8   | 6762/9817 [01:46<00:46, 65.09it/s]
 69%|######8   | 6769/9817 [01:46<00:46, 65.07it/s]
 69%|######9   | 6776/9817 [01:46<00:47, 64.36it/s]
 69%|######9   | 6783/9817 [01:46<00:46, 64.57it/s]
 69%|######9   | 6790/9817 [01:46<00:46, 64.51it/s]
 69%|######9   | 6797/9817 [01:46<00:46, 64.35it/s]
 69%|######9   | 6804/9817 [01:47<00:46, 64.87it/s]
 69%|######9   | 6811/9817 [01:47<00:46, 64.92it/s]
 69%|######9   | 6818/9817 [01:47<00:47, 63.68it/s]
 70%|######9   | 6825/9817 [01:47<00:46, 64.12it/s]
 70%|######9   | 6832/9817 [01:47<00:46, 63.86it/s]
 70%|######9   | 6839/9817 [01:47<00:46, 63.69it/s]
 70%|######9   | 6846/9817 [01:47<00:46, 63.61it/s]
 70%|######9   | 6853/9817 [01:47<00:47, 62.90it/s]
 70%|######9   | 6860/9817 [01:47<00:46, 63.36it/s]
 70%|######9   | 6867/9817 [01:48<00:46, 63.46it/s]
 70%|#######   | 6874/9817 [01:48<00:46, 63.55it/s]
 70%|#######   | 6880/9817 [01:48<00:47, 62.05it/s]
 70%|#######   | 6887/9817 [01:48<00:47, 61.92it/s]
 70%|#######   | 6894/9817 [01:48<00:46, 62.33it/s]
 70%|#######   | 6901/9817 [01:48<00:46, 62.82it/s]
 70%|#######   | 6908/9817 [01:48<00:46, 62.93it/s]
 70%|#######   | 6915/9817 [01:48<00:46, 62.92it/s]
 71%|#######   | 6922/9817 [01:48<00:46, 62.87it/s]
 71%|#######   | 6929/9817 [01:49<00:46, 62.57it/s]
 71%|#######   | 6936/9817 [01:49<00:46, 62.55it/s]
 71%|#######   | 6943/9817 [01:49<00:46, 61.92it/s]
 71%|#######   | 6950/9817 [01:49<00:45, 62.72it/s]
 71%|#######   | 6957/9817 [01:49<00:45, 62.63it/s]
 71%|#######   | 6963/9817 [01:49<00:46, 61.70it/s]
 71%|#######   | 6970/9817 [01:49<00:46, 61.89it/s]
 71%|#######1  | 6977/9817 [01:49<00:45, 62.57it/s]
 71%|#######1  | 6984/9817 [01:49<00:44, 63.01it/s]
 71%|#######1  | 6991/9817 [01:50<00:44, 62.89it/s]
 71%|#######1  | 6998/9817 [01:50<00:44, 62.96it/s]
 71%|#######1  | 7005/9817 [01:50<00:44, 63.68it/s]
 71%|#######1  | 7012/9817 [01:50<00:44, 63.58it/s]
 71%|#######1  | 7019/9817 [01:50<00:44, 62.75it/s]
 72%|#######1  | 7026/9817 [01:50<00:44, 63.27it/s]
 72%|#######1  | 7033/9817 [01:50<00:44, 62.79it/s]
 72%|#######1  | 7040/9817 [01:50<00:43, 63.45it/s]
 72%|#######1  | 7047/9817 [01:50<00:43, 63.61it/s]
 72%|#######1  | 7054/9817 [01:51<00:43, 63.75it/s]
 72%|#######1  | 7061/9817 [01:51<00:43, 63.92it/s]
 72%|#######1  | 7068/9817 [01:51<00:43, 63.78it/s]
 72%|#######2  | 7075/9817 [01:51<00:42, 64.54it/s]
 72%|#######2  | 7082/9817 [01:51<00:42, 64.31it/s]
 72%|#######2  | 7089/9817 [01:51<00:42, 64.53it/s]
 72%|#######2  | 7096/9817 [01:51<00:41, 65.15it/s]
 72%|#######2  | 7103/9817 [01:51<00:42, 64.58it/s]
 72%|#######2  | 7110/9817 [01:51<00:41, 64.56it/s]
 72%|#######2  | 7117/9817 [01:52<00:41, 64.38it/s]
 73%|#######2  | 7124/9817 [01:52<00:41, 64.63it/s]
 73%|#######2  | 7131/9817 [01:52<00:41, 64.80it/s]
 73%|#######2  | 7138/9817 [01:52<00:41, 65.27it/s]
 73%|#######2  | 7145/9817 [01:52<00:40, 66.10it/s]
 73%|#######2  | 7152/9817 [01:52<00:40, 66.12it/s]
 73%|#######2  | 7159/9817 [01:52<00:40, 66.20it/s]
 73%|#######2  | 7166/9817 [01:52<00:40, 65.80it/s]
 73%|#######3  | 7173/9817 [01:52<00:40, 65.01it/s]
 73%|#######3  | 7180/9817 [01:53<00:40, 65.38it/s]
 73%|#######3  | 7187/9817 [01:53<00:40, 65.33it/s]
 73%|#######3  | 7194/9817 [01:53<00:40, 64.00it/s]
 73%|#######3  | 7201/9817 [01:53<00:40, 64.62it/s]
 73%|#######3  | 7208/9817 [01:53<00:40, 64.93it/s]
 73%|#######3  | 7215/9817 [01:53<00:40, 64.54it/s]
 74%|#######3  | 7222/9817 [01:53<00:40, 64.52it/s]
 74%|#######3  | 7229/9817 [01:53<00:39, 64.72it/s]
 74%|#######3  | 7236/9817 [01:53<00:40, 64.41it/s]
 74%|#######3  | 7243/9817 [01:53<00:40, 64.22it/s]
 74%|#######3  | 7250/9817 [01:54<00:40, 63.92it/s]
 74%|#######3  | 7257/9817 [01:54<00:39, 64.22it/s]
 74%|#######3  | 7264/9817 [01:54<00:39, 64.38it/s]
 74%|#######4  | 7271/9817 [01:54<00:39, 64.24it/s]
 74%|#######4  | 7278/9817 [01:54<00:39, 64.16it/s]
 74%|#######4  | 7285/9817 [01:54<00:39, 64.06it/s]
 74%|#######4  | 7292/9817 [01:54<00:39, 64.26it/s]
 74%|#######4  | 7299/9817 [01:54<00:39, 64.19it/s]
 74%|#######4  | 7306/9817 [01:54<00:39, 64.34it/s]
 74%|#######4  | 7313/9817 [01:55<00:38, 64.35it/s]
 75%|#######4  | 7320/9817 [01:55<00:39, 63.93it/s]
 75%|#######4  | 7327/9817 [01:55<00:38, 64.04it/s]
 75%|#######4  | 7334/9817 [01:55<00:38, 64.33it/s]
 75%|#######4  | 7341/9817 [01:55<00:38, 63.50it/s]
 75%|#######4  | 7348/9817 [01:55<00:38, 63.97it/s]
 75%|#######4  | 7355/9817 [01:55<00:38, 64.64it/s]
 75%|#######4  | 7362/9817 [01:55<00:37, 64.69it/s]
 75%|#######5  | 7369/9817 [01:55<00:37, 65.31it/s]
 75%|#######5  | 7376/9817 [01:56<00:37, 65.59it/s]
 75%|#######5  | 7383/9817 [01:56<00:37, 65.25it/s]
 75%|#######5  | 7390/9817 [01:56<00:37, 65.22it/s]
 75%|#######5  | 7397/9817 [01:56<00:37, 65.03it/s]
 75%|#######5  | 7404/9817 [01:56<00:36, 65.43it/s]
 75%|#######5  | 7411/9817 [01:56<00:36, 65.06it/s]
 76%|#######5  | 7418/9817 [01:56<00:36, 64.85it/s]
 76%|#######5  | 7425/9817 [01:56<00:36, 65.08it/s]
 76%|#######5  | 7432/9817 [01:56<00:36, 65.62it/s]
 76%|#######5  | 7439/9817 [01:57<00:36, 65.68it/s]
 76%|#######5  | 7446/9817 [01:57<00:36, 65.55it/s]
 76%|#######5  | 7453/9817 [01:57<00:36, 65.60it/s]
 76%|#######5  | 7460/9817 [01:57<00:35, 65.66it/s]
 76%|#######6  | 7467/9817 [01:57<00:35, 65.62it/s]
 76%|#######6  | 7474/9817 [01:57<00:35, 65.66it/s]
 76%|#######6  | 7481/9817 [01:57<00:35, 65.56it/s]
 76%|#######6  | 7488/9817 [01:57<00:35, 65.08it/s]
 76%|#######6  | 7495/9817 [01:57<00:35, 65.37it/s]
 76%|#######6  | 7502/9817 [01:57<00:35, 65.51it/s]
 76%|#######6  | 7509/9817 [01:58<00:35, 65.60it/s]
 77%|#######6  | 7516/9817 [01:58<00:34, 65.76it/s]
 77%|#######6  | 7523/9817 [01:58<00:34, 66.03it/s]
 77%|#######6  | 7530/9817 [01:58<00:34, 65.55it/s]
 77%|#######6  | 7536/9817 [01:58<00:35, 63.94it/s]
 77%|#######6  | 7543/9817 [01:58<00:35, 64.09it/s]
 77%|#######6  | 7550/9817 [01:58<00:35, 64.18it/s]
 77%|#######6  | 7557/9817 [01:58<00:35, 64.25it/s]
 77%|#######7  | 7564/9817 [01:58<00:34, 64.79it/s]
 77%|#######7  | 7571/9817 [01:59<00:34, 64.74it/s]
 77%|#######7  | 7578/9817 [01:59<00:34, 64.32it/s]
 77%|#######7  | 7585/9817 [01:59<00:35, 63.69it/s]
 77%|#######7  | 7592/9817 [01:59<00:35, 63.47it/s]
 77%|#######7  | 7599/9817 [01:59<00:34, 64.22it/s]
 77%|#######7  | 7606/9817 [01:59<00:34, 64.74it/s]
 78%|#######7  | 7613/9817 [01:59<00:34, 64.64it/s]
 78%|#######7  | 7620/9817 [01:59<00:34, 64.53it/s]
 78%|#######7  | 7627/9817 [01:59<00:34, 64.40it/s]
 78%|#######7  | 7634/9817 [02:00<00:33, 64.93it/s]
 78%|#######7  | 7641/9817 [02:00<00:33, 65.37it/s]
 78%|#######7  | 7648/9817 [02:00<00:33, 64.48it/s]
 78%|#######7  | 7655/9817 [02:00<00:33, 64.68it/s]
 78%|#######8  | 7662/9817 [02:00<00:33, 64.52it/s]
 78%|#######8  | 7669/9817 [02:00<00:33, 64.87it/s]
 78%|#######8  | 7676/9817 [02:00<00:32, 65.22it/s]
 78%|#######8  | 7683/9817 [02:00<00:32, 65.39it/s]
 78%|#######8  | 7690/9817 [02:00<00:32, 65.66it/s]
 78%|#######8  | 7697/9817 [02:00<00:32, 65.48it/s]
 78%|#######8  | 7704/9817 [02:01<00:32, 64.91it/s]
 79%|#######8  | 7711/9817 [02:01<00:32, 64.90it/s]
 79%|#######8  | 7718/9817 [02:01<00:32, 64.84it/s]
 79%|#######8  | 7725/9817 [02:01<00:32, 64.94it/s]
 79%|#######8  | 7732/9817 [02:01<00:32, 64.93it/s]
 79%|#######8  | 7739/9817 [02:01<00:31, 65.24it/s]
 79%|#######8  | 7746/9817 [02:01<00:32, 64.05it/s]
 79%|#######8  | 7753/9817 [02:01<00:32, 63.97it/s]
 79%|#######9  | 7760/9817 [02:01<00:32, 64.06it/s]
 79%|#######9  | 7767/9817 [02:02<00:32, 63.36it/s]
 79%|#######9  | 7774/9817 [02:02<00:32, 63.57it/s]
 79%|#######9  | 7781/9817 [02:02<00:31, 63.73it/s]
 79%|#######9  | 7788/9817 [02:02<00:31, 63.99it/s]
 79%|#######9  | 7795/9817 [02:02<00:31, 63.53it/s]
 79%|#######9  | 7802/9817 [02:02<00:31, 64.16it/s]
 80%|#######9  | 7809/9817 [02:02<00:31, 63.95it/s]
 80%|#######9  | 7816/9817 [02:02<00:31, 63.64it/s]
 80%|#######9  | 7823/9817 [02:02<00:31, 63.10it/s]
 80%|#######9  | 7830/9817 [02:03<00:31, 62.84it/s]
 80%|#######9  | 7837/9817 [02:03<00:31, 62.65it/s]
 80%|#######9  | 7844/9817 [02:03<00:31, 62.33it/s]
 80%|#######9  | 7851/9817 [02:03<00:31, 62.22it/s]
 80%|########  | 7858/9817 [02:03<00:31, 62.55it/s]
 80%|########  | 7865/9817 [02:03<00:31, 62.43it/s]
 80%|########  | 7872/9817 [02:03<00:31, 62.69it/s]
 80%|########  | 7879/9817 [02:03<00:30, 63.09it/s]
 80%|########  | 7886/9817 [02:03<00:30, 62.91it/s]
 80%|########  | 7893/9817 [02:04<00:30, 62.96it/s]
 80%|########  | 7900/9817 [02:04<00:30, 62.11it/s]
 81%|########  | 7907/9817 [02:04<00:30, 62.51it/s]
 81%|########  | 7914/9817 [02:04<00:30, 62.70it/s]
 81%|########  | 7921/9817 [02:04<00:30, 62.65it/s]
 81%|########  | 7928/9817 [02:04<00:30, 62.48it/s]
 81%|########  | 7935/9817 [02:04<00:30, 62.25it/s]
 81%|########  | 7942/9817 [02:04<00:29, 62.66it/s]
 81%|########  | 7949/9817 [02:04<00:29, 62.89it/s]
 81%|########1 | 7956/9817 [02:05<00:29, 62.44it/s]
 81%|########1 | 7963/9817 [02:05<00:29, 63.13it/s]
 81%|########1 | 7970/9817 [02:05<00:29, 63.49it/s]
 81%|########1 | 7977/9817 [02:05<00:28, 63.72it/s]
 81%|########1 | 7984/9817 [02:05<00:28, 63.99it/s]
 81%|########1 | 7991/9817 [02:05<00:28, 64.07it/s]
 81%|########1 | 7998/9817 [02:05<00:28, 64.26it/s]
 82%|########1 | 8005/9817 [02:05<00:28, 64.39it/s]
 82%|########1 | 8012/9817 [02:05<00:28, 64.39it/s]
 82%|########1 | 8019/9817 [02:06<00:27, 64.65it/s]
 82%|########1 | 8026/9817 [02:06<00:27, 65.03it/s]
 82%|########1 | 8033/9817 [02:06<00:27, 64.08it/s]
 82%|########1 | 8040/9817 [02:06<00:27, 64.39it/s]
 82%|########1 | 8047/9817 [02:06<00:27, 64.32it/s]
 82%|########2 | 8054/9817 [02:06<00:27, 63.72it/s]
 82%|########2 | 8061/9817 [02:06<00:27, 63.95it/s]
 82%|########2 | 8068/9817 [02:06<00:27, 64.29it/s]
 82%|########2 | 8075/9817 [02:06<00:27, 64.50it/s]
 82%|########2 | 8082/9817 [02:07<00:27, 64.18it/s]
 82%|########2 | 8089/9817 [02:07<00:26, 64.34it/s]
 82%|########2 | 8096/9817 [02:07<00:26, 64.39it/s]
 83%|########2 | 8102/9817 [02:07<00:27, 63.04it/s]
 83%|########2 | 8109/9817 [02:07<00:27, 63.13it/s]
 83%|########2 | 8116/9817 [02:07<00:26, 63.52it/s]
 83%|########2 | 8123/9817 [02:07<00:26, 63.95it/s]
 83%|########2 | 8130/9817 [02:07<00:26, 63.29it/s]
 83%|########2 | 8136/9817 [02:07<00:28, 59.94it/s]
 83%|########2 | 8143/9817 [02:08<00:27, 61.00it/s]
 83%|########3 | 8150/9817 [02:08<00:27, 61.51it/s]
 83%|########3 | 8157/9817 [02:08<00:26, 62.41it/s]
 83%|########3 | 8164/9817 [02:08<00:26, 62.92it/s]
 83%|########3 | 8171/9817 [02:08<00:26, 63.20it/s]
 83%|########3 | 8178/9817 [02:08<00:25, 63.29it/s]
 83%|########3 | 8185/9817 [02:08<00:25, 63.54it/s]
 83%|########3 | 8192/9817 [02:08<00:25, 63.99it/s]
 84%|########3 | 8199/9817 [02:08<00:25, 63.99it/s]
 84%|########3 | 8206/9817 [02:09<00:25, 64.25it/s]
 84%|########3 | 8213/9817 [02:09<00:24, 64.53it/s]
 84%|########3 | 8220/9817 [02:09<00:24, 64.80it/s]
 84%|########3 | 8227/9817 [02:09<00:24, 64.80it/s]
 84%|########3 | 8234/9817 [02:09<00:24, 64.53it/s]
 84%|########3 | 8241/9817 [02:09<00:24, 64.74it/s]
 84%|########4 | 8248/9817 [02:09<00:24, 65.02it/s]
 84%|########4 | 8255/9817 [02:09<00:24, 64.70it/s]
 84%|########4 | 8262/9817 [02:09<00:23, 65.26it/s]
 84%|########4 | 8269/9817 [02:09<00:23, 65.15it/s]
 84%|########4 | 8276/9817 [02:10<00:23, 64.93it/s]
 84%|########4 | 8283/9817 [02:10<00:23, 64.78it/s]
 84%|########4 | 8290/9817 [02:10<00:23, 64.77it/s]
 85%|########4 | 8297/9817 [02:10<00:23, 64.45it/s]
 85%|########4 | 8304/9817 [02:10<00:23, 64.45it/s]
 85%|########4 | 8311/9817 [02:10<00:23, 64.29it/s]
 85%|########4 | 8318/9817 [02:10<00:23, 64.19it/s]
 85%|########4 | 8325/9817 [02:10<00:23, 64.17it/s]
 85%|########4 | 8332/9817 [02:10<00:23, 64.03it/s]
 85%|########4 | 8339/9817 [02:11<00:23, 64.02it/s]
 85%|########5 | 8346/9817 [02:11<00:23, 63.86it/s]
 85%|########5 | 8353/9817 [02:11<00:23, 63.57it/s]
 85%|########5 | 8360/9817 [02:11<00:22, 63.38it/s]
 85%|########5 | 8367/9817 [02:11<00:22, 63.96it/s]
 85%|########5 | 8374/9817 [02:11<00:22, 64.04it/s]
 85%|########5 | 8381/9817 [02:11<00:22, 63.93it/s]
 85%|########5 | 8388/9817 [02:11<00:22, 64.01it/s]
 86%|########5 | 8395/9817 [02:11<00:22, 63.07it/s]
 86%|########5 | 8402/9817 [02:12<00:22, 62.94it/s]
 86%|########5 | 8409/9817 [02:12<00:22, 63.05it/s]
 86%|########5 | 8416/9817 [02:12<00:22, 63.32it/s]
 86%|########5 | 8423/9817 [02:12<00:22, 63.00it/s]
 86%|########5 | 8430/9817 [02:12<00:22, 62.98it/s]
 86%|########5 | 8437/9817 [02:12<00:22, 62.38it/s]
 86%|########6 | 8444/9817 [02:12<00:21, 62.60it/s]
 86%|########6 | 8451/9817 [02:12<00:21, 63.13it/s]
 86%|########6 | 8457/9817 [02:12<00:22, 61.62it/s]
 86%|########6 | 8464/9817 [02:13<00:21, 61.96it/s]
 86%|########6 | 8471/9817 [02:13<00:21, 62.48it/s]
 86%|########6 | 8478/9817 [02:13<00:21, 62.90it/s]
 86%|########6 | 8485/9817 [02:13<00:21, 62.95it/s]
 87%|########6 | 8492/9817 [02:13<00:21, 63.07it/s]
 87%|########6 | 8499/9817 [02:13<00:20, 63.55it/s]
 87%|########6 | 8506/9817 [02:13<00:20, 63.81it/s]
 87%|########6 | 8513/9817 [02:13<00:20, 63.79it/s]
 87%|########6 | 8520/9817 [02:13<00:20, 64.49it/s]
 87%|########6 | 8527/9817 [02:14<00:19, 65.30it/s]
 87%|########6 | 8534/9817 [02:14<00:19, 65.14it/s]
 87%|########7 | 8541/9817 [02:14<00:19, 65.35it/s]
 87%|########7 | 8548/9817 [02:14<00:19, 64.16it/s]
 87%|########7 | 8555/9817 [02:14<00:19, 64.16it/s]
 87%|########7 | 8562/9817 [02:14<00:19, 63.47it/s]
 87%|########7 | 8569/9817 [02:14<00:19, 63.39it/s]
 87%|########7 | 8576/9817 [02:14<00:19, 63.76it/s]
 87%|########7 | 8583/9817 [02:14<00:19, 64.01it/s]
 88%|########7 | 8590/9817 [02:15<00:19, 64.03it/s]
 88%|########7 | 8597/9817 [02:15<00:19, 63.99it/s]
 88%|########7 | 8603/9817 [02:15<00:19, 62.55it/s]
 88%|########7 | 8610/9817 [02:15<00:19, 63.01it/s]
 88%|########7 | 8617/9817 [02:15<00:18, 63.56it/s]
 88%|########7 | 8624/9817 [02:15<00:18, 63.95it/s]
 88%|########7 | 8631/9817 [02:15<00:18, 64.08it/s]
 88%|########7 | 8638/9817 [02:15<00:18, 63.64it/s]
 88%|########8 | 8645/9817 [02:15<00:18, 62.60it/s]
 88%|########8 | 8652/9817 [02:16<00:18, 62.72it/s]
 88%|########8 | 8659/9817 [02:16<00:18, 62.75it/s]
 88%|########8 | 8666/9817 [02:16<00:18, 62.89it/s]
 88%|########8 | 8673/9817 [02:16<00:18, 62.89it/s]
 88%|########8 | 8680/9817 [02:16<00:18, 62.72it/s]
 88%|########8 | 8687/9817 [02:16<00:17, 62.93it/s]
 89%|########8 | 8694/9817 [02:16<00:17, 63.31it/s]
 89%|########8 | 8701/9817 [02:16<00:17, 63.49it/s]
 89%|########8 | 8708/9817 [02:16<00:17, 62.92it/s]
 89%|########8 | 8715/9817 [02:17<00:17, 62.78it/s]
 89%|########8 | 8722/9817 [02:17<00:17, 63.33it/s]
 89%|########8 | 8729/9817 [02:17<00:17, 63.41it/s]
 89%|########8 | 8736/9817 [02:17<00:17, 63.51it/s]
 89%|########9 | 8743/9817 [02:17<00:16, 63.58it/s]
 89%|########9 | 8750/9817 [02:17<00:16, 64.01it/s]
 89%|########9 | 8757/9817 [02:17<00:16, 63.04it/s]
 89%|########9 | 8764/9817 [02:17<00:16, 62.78it/s]
 89%|########9 | 8771/9817 [02:17<00:16, 62.98it/s]
 89%|########9 | 8778/9817 [02:17<00:16, 62.92it/s]
 89%|########9 | 8785/9817 [02:18<00:16, 62.41it/s]
 90%|########9 | 8792/9817 [02:18<00:16, 62.31it/s]
 90%|########9 | 8799/9817 [02:18<00:16, 62.73it/s]
 90%|########9 | 8806/9817 [02:18<00:16, 62.77it/s]
 90%|########9 | 8813/9817 [02:18<00:15, 63.10it/s]
 90%|########9 | 8820/9817 [02:18<00:15, 62.48it/s]
 90%|########9 | 8827/9817 [02:18<00:15, 62.92it/s]
 90%|########9 | 8834/9817 [02:18<00:15, 62.80it/s]
 90%|######### | 8841/9817 [02:19<00:15, 63.08it/s]
 90%|######### | 8848/9817 [02:19<00:15, 63.30it/s]
 90%|######### | 8855/9817 [02:19<00:15, 63.68it/s]
 90%|######### | 8862/9817 [02:19<00:15, 63.65it/s]
 90%|######### | 8869/9817 [02:19<00:14, 63.37it/s]
 90%|######### | 8876/9817 [02:19<00:14, 63.30it/s]
 90%|######### | 8883/9817 [02:19<00:14, 63.03it/s]
 91%|######### | 8890/9817 [02:19<00:14, 63.04it/s]
 91%|######### | 8897/9817 [02:19<00:14, 63.11it/s]
 91%|######### | 8904/9817 [02:19<00:14, 62.88it/s]
 91%|######### | 8911/9817 [02:20<00:14, 62.40it/s]
 91%|######### | 8918/9817 [02:20<00:14, 62.45it/s]
 91%|######### | 8925/9817 [02:20<00:14, 62.61it/s]
 91%|######### | 8932/9817 [02:20<00:14, 63.06it/s]
 91%|#########1| 8939/9817 [02:20<00:13, 63.42it/s]
 91%|#########1| 8946/9817 [02:20<00:13, 63.26it/s]
 91%|#########1| 8953/9817 [02:20<00:13, 63.23it/s]
 91%|#########1| 8960/9817 [02:20<00:13, 63.63it/s]
 91%|#########1| 8967/9817 [02:20<00:13, 63.56it/s]
 91%|#########1| 8974/9817 [02:21<00:13, 63.43it/s]
 91%|#########1| 8981/9817 [02:21<00:13, 63.08it/s]
 92%|#########1| 8988/9817 [02:21<00:13, 62.89it/s]
 92%|#########1| 8994/9817 [02:21<00:13, 62.05it/s]
 92%|#########1| 9001/9817 [02:21<00:13, 62.72it/s]
 92%|#########1| 9008/9817 [02:21<00:12, 62.84it/s]
 92%|#########1| 9015/9817 [02:21<00:12, 63.05it/s]
 92%|#########1| 9022/9817 [02:21<00:12, 63.36it/s]
 92%|#########1| 9029/9817 [02:21<00:12, 63.31it/s]
 92%|#########2| 9036/9817 [02:22<00:12, 63.35it/s]
 92%|#########2| 9043/9817 [02:22<00:12, 62.78it/s]
 92%|#########2| 9050/9817 [02:22<00:12, 63.41it/s]
 92%|#########2| 9057/9817 [02:22<00:11, 63.34it/s]
 92%|#########2| 9064/9817 [02:22<00:11, 63.81it/s]
 92%|#########2| 9071/9817 [02:22<00:11, 63.92it/s]
 92%|#########2| 9078/9817 [02:22<00:11, 62.99it/s]
 93%|#########2| 9085/9817 [02:22<00:11, 63.42it/s]
 93%|#########2| 9092/9817 [02:22<00:11, 63.85it/s]
 93%|#########2| 9099/9817 [02:23<00:11, 63.88it/s]
 93%|#########2| 9105/9817 [02:23<00:11, 62.04it/s]
 93%|#########2| 9111/9817 [02:23<00:11, 59.98it/s]
 93%|#########2| 9118/9817 [02:23<00:11, 60.54it/s]
 93%|#########2| 9125/9817 [02:23<00:11, 60.86it/s]
 93%|#########3| 9132/9817 [02:23<00:11, 61.32it/s]
 93%|#########3| 9139/9817 [02:23<00:10, 62.09it/s]
 93%|#########3| 9146/9817 [02:23<00:10, 62.51it/s]
 93%|#########3| 9153/9817 [02:23<00:10, 63.04it/s]
 93%|#########3| 9160/9817 [02:24<00:10, 63.54it/s]
 93%|#########3| 9167/9817 [02:24<00:10, 63.80it/s]
 93%|#########3| 9173/9817 [02:24<00:10, 61.08it/s]
 94%|#########3| 9179/9817 [02:24<00:10, 59.05it/s]
 94%|#########3| 9185/9817 [02:24<00:11, 57.39it/s]
 94%|#########3| 9191/9817 [02:24<00:11, 56.47it/s]
 94%|#########3| 9197/9817 [02:24<00:11, 55.73it/s]
 94%|#########3| 9203/9817 [02:24<00:11, 54.67it/s]
 94%|#########3| 9209/9817 [02:24<00:10, 55.76it/s]
 94%|#########3| 9216/9817 [02:25<00:10, 58.40it/s]
 94%|#########3| 9223/9817 [02:25<00:09, 60.04it/s]
 94%|#########4| 9230/9817 [02:25<00:09, 61.51it/s]
 94%|#########4| 9237/9817 [02:25<00:09, 62.80it/s]
 94%|#########4| 9244/9817 [02:25<00:09, 62.91it/s]
 94%|#########4| 9251/9817 [02:25<00:08, 63.57it/s]
 94%|#########4| 9258/9817 [02:25<00:08, 63.64it/s]
 94%|#########4| 9265/9817 [02:25<00:08, 63.76it/s]
 94%|#########4| 9272/9817 [02:25<00:08, 63.73it/s]
 95%|#########4| 9279/9817 [02:26<00:08, 63.32it/s]
 95%|#########4| 9286/9817 [02:26<00:08, 63.41it/s]
 95%|#########4| 9293/9817 [02:26<00:08, 62.98it/s]
 95%|#########4| 9300/9817 [02:26<00:08, 63.25it/s]
 95%|#########4| 9307/9817 [02:26<00:08, 62.58it/s]
 95%|#########4| 9314/9817 [02:26<00:08, 62.75it/s]
 95%|#########4| 9320/9817 [02:26<00:08, 61.29it/s]
 95%|#########5| 9327/9817 [02:26<00:07, 62.21it/s]
 95%|#########5| 9334/9817 [02:26<00:07, 63.02it/s]
 95%|#########5| 9341/9817 [02:27<00:07, 63.08it/s]
 95%|#########5| 9348/9817 [02:27<00:07, 63.10it/s]
 95%|#########5| 9355/9817 [02:27<00:07, 63.44it/s]
 95%|#########5| 9361/9817 [02:27<00:07, 62.21it/s]
 95%|#########5| 9368/9817 [02:27<00:07, 62.36it/s]
 95%|#########5| 9375/9817 [02:27<00:07, 62.70it/s]
 96%|#########5| 9382/9817 [02:27<00:06, 62.78it/s]
 96%|#########5| 9389/9817 [02:27<00:06, 62.73it/s]
 96%|#########5| 9396/9817 [02:27<00:06, 63.03it/s]
 96%|#########5| 9403/9817 [02:28<00:06, 62.92it/s]
 96%|#########5| 9410/9817 [02:28<00:06, 63.28it/s]
 96%|#########5| 9417/9817 [02:28<00:06, 63.92it/s]
 96%|#########5| 9424/9817 [02:28<00:06, 63.71it/s]
 96%|#########6| 9431/9817 [02:28<00:06, 64.00it/s]
 96%|#########6| 9438/9817 [02:28<00:05, 63.80it/s]
 96%|#########6| 9445/9817 [02:28<00:05, 64.23it/s]
 96%|#########6| 9451/9817 [02:28<00:05, 62.39it/s]
 96%|#########6| 9458/9817 [02:28<00:05, 62.55it/s]
 96%|#########6| 9465/9817 [02:28<00:05, 63.14it/s]
 96%|#########6| 9471/9817 [02:29<00:05, 62.01it/s]
 97%|#########6| 9478/9817 [02:29<00:05, 63.01it/s]
 97%|#########6| 9485/9817 [02:29<00:05, 63.29it/s]
 97%|#########6| 9492/9817 [02:29<00:05, 63.95it/s]
 97%|#########6| 9499/9817 [02:29<00:04, 64.58it/s]
 97%|#########6| 9506/9817 [02:29<00:04, 65.20it/s]
 97%|#########6| 9513/9817 [02:29<00:04, 65.39it/s]
 97%|#########6| 9520/9817 [02:29<00:04, 62.85it/s]
 97%|#########7| 9526/9817 [02:29<00:04, 61.90it/s]
 97%|#########7| 9532/9817 [02:30<00:04, 60.62it/s]
 97%|#########7| 9539/9817 [02:30<00:04, 62.30it/s]
